timestamp,ip_address,user_activity
2024-08-27 19:23:57.837837837,192.168.1.94,Login
2024-08-27 19:24:33.873873873,192.168.1.81,Logout
2024-08-27 19:25:09.909909909,192.168.1.13,File Deletion
2024-08-27 19:25:45.945945945,192.168.1.100,File Deletion
2024-08-27 19:26:21.981981981,192.168.1.56,File Accessed
2024-08-27 19:26:58.018018018,192.168.1.30,Logout
2024-08-27 19:27:34.054054054,192.168.1.25,File Upload
2024-08-27 19:28:10.090090090,192.168.1.87,File Deletion
2024-08-27 19:28:46.126126126,192.168.1.228,Email Sent
2024-08-27 19:29:22.162162162,192.168.1.238,Download
2024-08-27 19:29:58.198198198,192.168.1.35,Download
2024-08-27 19:30:34.234234234,192.168.1.22,Download
2024-08-27 19:31:10.270270270,192.168.1.79,Email Sent
2024-08-27 19:31:46.306306306,192.168.1.156,Download
2024-08-27 19:32:22.342342342,192.168.1.93,Logout
2024-08-27 19:32:58.378378378,192.168.1.173,Login
2024-08-27 19:33:34.414414414,192.168.1.222,Email Sent
2024-08-27 19:34:10.450450450,192.168.1.120,Download
2024-08-27 19:34:46.486486486,192.168.1.119,Email Sent
2024-08-27 19:35:22.522522522,192.168.1.246,File Upload
2024-08-27 19:35:58.558558558,192.168.1.186,Download
2024-08-27 19:36:34.594594594,192.168.1.2,Logout
2024-08-27 19:37:10.630630630,192.168.1.177,Email Sent
2024-08-27 19:37:46.666666666,192.168.1.246,File Accessed
2024-08-27 19:38:22.702702702,192.168.1.248,Login
2024-08-27 19:38:58.738738738,192.168.1.147,Download
2024-08-27 19:39:34.774774774,192.168.1.109,Email Sent
2024-08-27 19:40:10.810810810,192.168.1.182,File Accessed
2024-08-27 19:40:46.846846846,192.168.1.30,Logout
2024-08-27 19:41:22.882882882,192.168.1.44,File Upload
2024-08-27 19:41:58.918918918,192.168.1.247,File Upload
2024-08-27 19:42:34.954954954,192.168.1.86,Login
2024-08-27 19:43:10.990990990,192.168.1.107,File Deletion
2024-08-27 19:43:47.027027027,192.168.1.164,Download
2024-08-27 19:44:23.063063063,192.168.1.153,Login
2024-08-27 19:44:59.099099099,192.168.1.202,Login
2024-08-27 19:45:35.135135135,192.168.1.63,Logout
2024-08-27 19:46:11.171171171,192.168.1.220,Email Sent
2024-08-27 19:46:47.207207207,192.168.1.201,Email Sent
2024-08-27 19:47:23.243243243,192.168.1.238,File Accessed
2024-08-27 19:47:59.279279279,192.168.1.63,Logout
2024-08-27 19:48:35.315315315,192.168.1.31,Login
2024-08-27 19:49:11.351351351,192.168.1.216,File Accessed
2024-08-27 19:49:47.387387387,192.168.1.108,File Accessed
2024-08-27 19:50:23.423423423,192.168.1.123,Download
2024-08-27 19:50:59.459459459,192.168.1.204,Logout
2024-08-27 19:51:35.495495495,192.168.1.119,Email Sent
2024-08-27 19:52:11.531531531,192.168.1.25,Email Sent
2024-08-27 19:52:47.567567567,192.168.1.46,Download
2024-08-27 19:53:23.603603603,192.168.1.57,File Accessed
2024-08-27 19:53:59.639639639,192.168.1.227,Email Sent
2024-08-27 19:54:35.675675675,192.168.1.41,File Accessed
2024-08-27 19:55:11.711711711,192.168.1.246,Email Sent
2024-08-27 19:55:47.747747747,192.168.1.30,File Accessed
2024-08-27 19:56:23.783783783,192.168.1.89,Download
2024-08-27 19:56:59.819819819,192.168.1.86,Logout
2024-08-27 19:57:35.855855855,192.168.1.114,Logout
2024-08-27 19:58:11.891891891,192.168.1.235,File Accessed
2024-08-27 19:58:47.927927927,192.168.1.129,Logout
2024-08-27 19:59:23.963963963,192.168.1.202,File Deletion
2024-08-27 20:00:00.000000000,192.168.1.197,Logout
